OUT_EX_X,OUT_EX_Y
0,1.199991197901033
1.783353291646386e-14,1.200065633221786
3.113044754556046e-14,1.200121224687708
5.772427680375366e-14,1.200232332290342
1.109119353201401e-13,1.200454188142072
2.172872523529128e-13,1.200896437610113
4.300378864184584e-13,1.201775236513048
8.555391545495494e-13,1.203511356786996
1.706541690811732e-12,1.206898772800986
3.408546763336096e-12,1.212071962820609
5.050635522258642e-12,1.210725145080334
6.33774432476686e-12,1.203009557183751
7.744893789404227e-12,1.185845702141936
8.872446894702113e-12,1.165120149968888
9.999999999999999e-12,1.138585093291279
1.011715852136992e-11,1.135168961799621
1.024150164069603e-11,1.131545107029591
1.042390793673871e-11,1.126233670442173
1.078872052882405e-11,1.115628652612478
1.151834571299473e-11,1.094491958613415
1.297759608133609e-11,1.052519466012745
1.589609681801881e-11,0.9698288947557183
2.173309829138427e-11,0.8098527087462591
3.028452756015274e-11,0.5902221162456078
3.803984899966196e-11,0.4102025474787674
4.359720650510148e-11,0.2981317102053649
4.775662722251326e-11,0.2269557772457284
5.194223368619863e-11,0.1680089519853748
5.687796584584447e-11,0.1144181882891333
6.23428017540572e-11,0.07228724541349864
6.68738025849324e-11,0.04839326940677759
7.125578081634547e-11,0.03242307627682124
7.57794256527516e-11,0.02122009868822073
8.058345323952513e-11,0.01338016970808078
8.584648865823256e-11,0.007957892661323396
9.176932233126105e-11,0.004331814628034532
9.858718282887263e-11,0.002052911866439523
1.066247657891626e-10,0.0007546020390868666
1.163678756474319e-10,0.0001251243199611657
1.285987093961019e-10,-9.009014417644609e-05
1.447698556866106e-10,-9.779854134766934e-05
1.675675540344057e-10,-4.153560510294099e-05
2.038167247182477e-10,7.917582862759873e-07
2.763150660859317e-10,1.092646449893348e-05
4.213117488212996e-10,7.868635198549805e-06
5.713117488212996e-10,6.464209432051021e-06
7.213117488212996e-10,6.390718347000861e-06
8.713117488212996e-10,6.427109710472937e-06
1.0213117488213e-09,6.434288497544e-06
1.1713117488213e-09,6.434036937307073e-06
1.3213117488213e-09,6.43376870256948e-06
1.4713117488213e-09,6.433741784847649e-06
1.6213117488213e-09,6.433747046747818e-06
1.7713117488213e-09,6.433748618639864e-06
1.9213117488213e-09,6.43374865225039e-06
2.0713117488213e-09,6.433748605144119e-06
2.221311748821301e-09,6.433748597868092e-06
2.371311748821301e-09,6.433748598458443e-06
2.5e-09,6.433748598768293e-06
2.50125e-09,-0.004405659801056735
2.502276241143102e-09,-0.0077973057267955
2.504328723429305e-09,-0.01146783038559503
2.505998464255465e-09,-0.008708351801858296
2.507551935810457e-09,0.0007287933797535972
2.508775967905229e-09,0.01370648741190052
2.51e-09,0.03148950963429484
2.510122960751613e-09,0.03389085212172455
2.510252758456415e-09,0.03642436706075827
2.510444650919579e-09,0.04016641275463849
2.510828435845908e-09,0.04763703577957797
2.511596005698566e-09,0.06252341415019907
2.513131145403882e-09,0.09207469176761625
2.516201424814514e-09,0.1502822316866874
2.522341983635778e-09,0.2630457100327088
2.534623101278305e-09,0.4731608656595205
2.546423374571447e-09,0.65372029419404
2.55570863538643e-09,0.778730196906621
2.563602456086371e-09,0.8709204233460653
2.571776723195472e-09,0.9510197080623352
2.581153274179245e-09,1.02346924691387
2.58962440387887e-09,1.072805811241415
2.596927490485923e-09,1.105023845915513
2.604253019906244e-09,1.129633518675769
2.611906007252604e-09,1.148888248800096
2.62017253943313e-09,1.164058029985777
2.629247286446211e-09,1.175775034207601
2.639116940917043e-09,1.18437658985728
2.650002445726657e-09,1.190489463555506
2.662205335403338e-09,1.194653722390647
2.676144516440896e-09,1.197328723683651
2.692434316849771e-09,1.198908289799326
2.706780365205855e-09,1.199538810546333
2.729932158983288e-09,1.19995185674265
2.756693997237075e-09,1.200065223039636
2.793818430049242e-09,1.200058182666295
2.853123225864762e-09,1.200016700094818
2.952876368865367e-09,1.199991867547795
3.102876368865367e-09,1.199989673357118
3.252876368865367e-09,1.199991951169296
3.402876368865367e-09,1.199992673814482
3.552876368865367e-09,1.199992712982729
3.702876368865367e-09,1.199992676805712
3.852876368865367e-09,1.199992665052313
4.002876368865367e-09,1.199992664359638
4.152876368865366e-09,1.199992664933813
4.302876368865366e-09,1.199992665124894
4.452876368865366e-09,1.199992665137048
4.602876368865365e-09,1.199992665127942
4.752876368865365e-09,1.199992665124837
4.876438184432683e-09,1.199992665124651
5e-09,1.199992665124769
5.00125e-09,1.204981381929035
5.002276241143101e-09,1.20891232279336
5.004328723429304e-09,1.211907614244132
5.005779374462405e-09,1.20667440740723
5.00710419834335e-09,1.194316178659411
5.008555687006913e-09,1.170927604898221
5.01e-09,1.137973252223121
5.010129824236257e-09,1.134188607668555
5.010269364567046e-09,1.130122945226543
5.010482384253208e-09,1.123922603075445
5.010908423625533e-09,1.111546351912851
5.011760502370183e-09,1.086894330508094
5.013464659859483e-09,1.038003794344575
5.016872974838082e-09,0.9419564392838772
5.02368960479528e-09,0.7574184159534081
5.032183525293869e-09,0.5436762826171234
5.037247505072587e-09,0.4266043172991225
5.042529918736932e-09,0.3168979025988169
5.046689715570395e-09,0.2426396180483973
5.050721513221702e-09,0.182625484757601
5.05543199924914e-09,0.1274690524694686
5.061300971827101e-09,0.07836089725273182
5.065914780370486e-09,0.05221370896606707
5.070263776156667e-09,0.0351588844993825
5.074741280254926e-09,0.02315667277579335
5.079466920679085e-09,0.01474585835171286
5.084616262966273e-09,0.00889861037592367
5.09038827060326e-09,0.004947444226988202
5.097003286451952e-09,0.002425900054880769
5.10476269721454e-09,0.000954654034284131
5.11411038466502e-09,0.0002110584676124582
5.125748304734831e-09,-6.92640993546278e-05
5.140967989714185e-09,-0.0001053712894399044
5.162055134810876e-09,-5.359798449679697e-05
5.194627288302908e-09,-5.24805714857457e-06
5.256077128308871e-09,1.067137102132441e-05
5.378976808320796e-09,7.116516136324426e-06
5.528976808320795e-09,4.762242763530516e-06
5.678976808320795e-09,4.599952760753009e-06
5.828976808320795e-09,4.656643166561256e-06
5.978976808320794e-09,4.6695780804832e-06
6.128976808320794e-09,4.669413481437097e-06
6.278976808320794e-09,4.668961540655709e-06
6.428976808320793e-09,4.668906909897873e-06
6.578976808320793e-09,4.668914670403248e-06
6.728976808320793e-09,4.668917518793044e-06
6.878976808320793e-09,4.66891763958139e-06
7.028976808320792e-09,4.668917560942586e-06
7.178976808320792e-09,4.668917546470624e-06
7.328976808320792e-09,4.668917547160137e-06
7.414488404160395e-09,4.668917547695496e-06
7.499999999999999e-09,4.66891754778554e-06
7.501249999999999e-09,-0.004407178777965185
7.5022762411431e-09,-0.007798704911999507
7.504328723429303e-09,-0.01146906371354251
7.50599846576732e-09,-0.008709515800086314
7.507551937120709e-09,0.0007276522709232123
7.508775968560353e-09,0.01370534320852739
7.509999999999999e-09,0.03148836607431551
7.510122960718707e-09,0.03388970880507885
7.510252758389326e-09,0.0364232240148447
7.510444650788673e-09,0.0401652698556168
7.510828435587366e-09,0.04763589319363348
7.511596005184753e-09,0.06252227225578841
7.513131144379527e-09,0.09207355148070479
7.516201422769073e-09,0.1502810954617291
7.522341979548167e-09,0.26304458552261
7.534623093106354e-09,0.473159782394083
7.54642336037674e-09,0.6537192523247873
7.555708616833487e-09,0.7787292328154506
7.563602436159184e-09,0.8709195823292128
7.571776705421075e-09,0.9510190394658019
7.581153238791749e-09,1.023468622538083
7.589624364421142e-09,1.072805319797992
7.596927451385562e-09,1.105023469229618
7.60425298065846e-09,1.129633232717538
7.611905968303602e-09,1.148888037913206
7.620172500382227e-09,1.164057879272369
7.629247240258096e-09,1.175774923396111
7.639116884299681e-09,1.184376509609501
7.650002375308003e-09,1.190489407255231
7.662205247078328e-09,1.194653684776031
7.676144404939221e-09,1.197328700339573
7.692434174291375e-09,1.198908276834633
7.706780179528228e-09,1.199538802588294
7.729931910651375e-09,1.199951853758227
7.756693627703254e-09,1.200065222387489
7.793817818393699e-09,1.200058183076726
7.853122256380651e-09,1.200016700611122
7.952874541892532e-09,1.199991867745497
8.102874541892532e-09,1.199989673344486
8.252874541892532e-09,1.199991951170904
8.402874541892531e-09,1.199992673833184
8.552874541892531e-09,1.199992713004892
8.702874541892531e-09,1.199992676827667
8.85287454189253e-09,1.199992665073993
9.00287454189253e-09,1.199992664381261
9.15287454189253e-09,1.199992664955439
9.302874541892529e-09,1.199992665146525
9.452874541892529e-09,1.19999266515868
9.602874541892529e-09,1.199992665149574
9.752874541892528e-09,1.199992665146469
9.876437270946264e-09,1.199992665146282
1e-08,1.1999926651464
1.000125e-08,1.204981381949083
1.00022762411431e-08,1.208912322812736
1.00043287234293e-08,1.211907614262528
1.000577937446239e-08,1.206674407425429
1.000710419834334e-08,1.194316178677528
1.000855568700692e-08,1.170927604916073
1.001e-08,1.137973252241051
1.001012982423626e-08,1.134188607686494
1.001026936456704e-08,1.130122945244466
1.001048238425321e-08,1.123922603093344
1.001090842362553e-08,1.111546351930702
1.001176050237018e-08,1.086894330525847
1.001346465985948e-08,1.038003794362128
1.001687297483808e-08,0.9419564393010059
1.002368960479528e-08,0.7574184159695999
1.003218352529387e-08,0.5436762826319294
1.003724750507261e-08,0.4266043173121488
1.004252991873698e-08,0.31689790260961
1.004668971557046e-08,0.2426396180574317
1.005072151322174e-08,0.1826254847653033
1.0055431999249e-08,0.1274690524770362
1.006130097182702e-08,0.07836089725736731
1.006591478037043e-08,0.05221370896918878
1.007026377615661e-08,0.03515888450156639
1.007474128025487e-08,0.02315667277727104
1.007946692067898e-08,0.01474585835273224
1.00846162629661e-08,0.008898610376617903
1.009038827060299e-08,0.004947444227443408
1.009700328645154e-08,0.002425900055159896
1.010476269721393e-08,0.0009546540344365817
1.011411038466414e-08,0.0002110584676800198
1.012574830473354e-08,-6.926409933629991e-05
1.014096798971225e-08,-0.0001053712894441522
1.016205513480779e-08,-5.359798450559647e-05
1.019462728829744e-08,-5.248057153414882e-06
1.025607712829615e-08,1.06713710208415e-05
1.037897680829356e-08,7.116516136838446e-06
1.052897680829356e-08,4.762242763467931e-06
1.067897680829356e-08,4.599952760591778e-06
1.082897680829356e-08,4.65664316640555e-06
1.097897680829356e-08,4.669578080331651e-06
1.112897680829356e-08,4.66941348128673e-06
1.127897680829356e-08,4.668961540503474e-06
1.142897680829356e-08,4.668906909744377e-06
1.157897680829356e-08,4.668914670252342e-06
1.172897680829356e-08,4.668917518640053e-06
1.187897680829356e-08,4.66891763943069e-06
1.202897680829355e-08,4.6689175607904e-06
1.217897680829355e-08,4.668917546318623e-06
1.232897680829355e-08,4.668917547004294e-06
1.241448840414678e-08,4.668917547542115e-06
1.25e-08,4.668917547636896e-06
1.250125e-08,-0.004407178777965324
1.25022762411431e-08,-0.007798704911999724
1.25043287234293e-08,-0.01146906371354279
1.250599846576732e-08,-0.008709515800086599
1.250755193712071e-08,0.0007276522709229057
1.250877596856035e-08,0.01370534320854802
1.251e-08,0.03148836607431538
1.251012296071871e-08,0.03388970880507874
1.251025275838933e-08,0.03642322401484453
1.251044465078867e-08,0.04016526985561662
1.251082843558737e-08,0.0476358931936333
1.251159600518475e-08,0.0625222722557882
1.251313114437953e-08,0.09207355148070458
1.251620142276907e-08,0.150281095461729
1.252234197954817e-08,0.2630445855226101
1.253462309310635e-08,0.4731597823940828
1.254642336037674e-08,0.6537192523247635
1.255570861683349e-08,0.7787292328154293
1.256360243615918e-08,0.8709195823291944
1.257177670542107e-08,0.9510190394657866
1.258115323879175e-08,1.02346862253806
1.258962436442114e-08,1.072805319797966
1.259692745138556e-08,1.105023469229599
1.260425298065846e-08,1.129633232717528
1.26119059683036e-08,1.148888037913191
1.262017250038222e-08,1.164057879272361
1.262924724025809e-08,1.175774923396106
1.263911688429968e-08,1.1843765096095
1.2650002375308e-08,1.190489407255229
1.266220524707832e-08,1.194653684776028
1.267614440493921e-08,1.197328700339572
1.269243417429137e-08,1.198908276834633
1.270678017952823e-08,1.199538802588294
1.272993191065138e-08,1.199951853758227
1.275669362770326e-08,1.200065222387489
1.279381781839368e-08,1.200058183076726
1.285312225638069e-08,1.200016700611122
1.29528745418925e-08,1.199991867745497
1.31028745418925e-08,1.199989673344486
1.32528745418925e-08,1.199991951170904
1.340287454189249e-08,1.199992673833183
1.355287454189249e-08,1.199992713004892
1.370287454189249e-08,1.199992676827667
1.385287454189249e-08,1.199992665073993
1.400287454189249e-08,1.199992664381261
1.415287454189249e-08,1.199992664955439
1.430287454189249e-08,1.199992665146525
1.445287454189249e-08,1.19999266515868
1.460287454189249e-08,1.199992665149574
1.475287454189249e-08,1.199992665146468
1.487643727094625e-08,1.199992665146282
1.5e-08,1.1999926651464
