VSCHEM_PLUS_X,VSCHEM_PLUS_Y
0,-6.862855221687969e-09
1.783353291646386e-14,2.540888359795105e-05
3.113044754556046e-14,2.528406471334884e-05
5.772427680375366e-14,2.532201776648364e-05
1.109119353201401e-13,2.539753807581959e-05
2.172872523529128e-13,2.554540221553951e-05
4.300378864184584e-13,2.582823820610821e-05
8.555391545495494e-13,2.634051274125707e-05
1.706541690811732e-12,2.711945509721297e-05
3.408546763336096e-12,2.642986194603983e-05
5.050635522258642e-12,2.188208382241059e-05
6.33774432476686e-12,1.630750107230439e-05
7.744893789404227e-12,1.395711395107855e-05
8.872446894702113e-12,1.089790454580862e-05
9.999999999999999e-12,8.909990634786617e-06
1.011715852136992e-11,-6.365189720951196e-06
1.024150164069603e-11,-6.324690202806505e-06
1.042390793673871e-11,-6.28246984849778e-06
1.078872052882405e-11,-6.200363796421394e-06
1.151834571299473e-11,-6.043961886789387e-06
1.297759608133609e-11,-5.758127223191589e-06
1.589609681801881e-11,-5.269864989803133e-06
2.173309829138427e-11,-4.512247301136977e-06
3.028452756015274e-11,-3.705581603501859e-06
3.803984899966196e-11,-3.050535452118406e-06
4.359720650510148e-11,-2.432657137966889e-06
4.775662722251326e-11,-1.931223546101396e-06
5.194223368619863e-11,-1.462080717415123e-06
5.687796584584447e-11,-1.006176962249531e-06
6.23428017540572e-11,-6.343679824642648e-07
6.68738025849324e-11,-4.214070366129188e-07
7.125578081634547e-11,-2.795973661430328e-07
7.57794256527516e-11,-1.814108886091232e-07
8.058345323952513e-11,-1.141490399730553e-07
8.584648865823256e-11,-6.884701653474541e-08
9.176932233126105e-11,-3.950334751496688e-08
9.858718282887263e-11,-2.177757039772214e-08
1.066247657891626e-10,-1.225818796366641e-08
1.163678756474319e-10,-7.912703775642867e-09
1.285987093961019e-10,-6.724914672135346e-09
1.447698556866106e-10,-6.912927675578558e-09
1.675675540344057e-10,-7.402628626656315e-09
2.038167247182477e-10,-7.693636729856533e-09
2.763150660859317e-10,-7.737252768881098e-09
4.213117488212996e-10,-7.699980470525341e-09
5.713117488212996e-10,-7.69079108384174e-09
7.213117488212996e-10,-7.690864463015384e-09
8.713117488212996e-10,-7.691167136829326e-09
1.0213117488213e-09,-7.691203437504789e-09
1.1713117488213e-09,-7.691198411366252e-09
1.3213117488213e-09,-7.691196611033377e-09
1.4713117488213e-09,-7.691196541606183e-09
1.6213117488213e-09,-7.691196590203896e-09
1.7713117488213e-09,-7.691196598625284e-09
1.9213117488213e-09,-7.691196598148408e-09
2.0713117488213e-09,-7.691196597819524e-09
2.221311748821301e-09,-7.691196597792312e-09
2.371311748821301e-09,-7.691196597799247e-09
2.5e-09,-7.691196597801631e-09
2.50125e-09,-1.808689006141582e-05
2.502276241143102e-09,-2.813020513647894e-05
2.504328723429305e-09,-7.237267282270959e-05
2.505998464255465e-09,-0.0001228716764574539
2.507551935810457e-09,-0.00017564376319185
2.508775967905229e-09,-0.0002189434653292551
2.51e-09,-0.0002623093744853004
2.510122960751613e-09,-0.0002273711721245254
2.510252758456415e-09,-0.000227157378402635
2.510444650919579e-09,-0.0002268431346377111
2.510828435845908e-09,-0.0002262137591645273
2.511596005698566e-09,-0.0002249518653733671
2.513131145403882e-09,-0.0002224147364130355
2.516201424814514e-09,-0.0002172799623630976
2.522341983635778e-09,-0.0002067011002956927
2.534623101278305e-09,-0.0001835304322045662
2.546423374571447e-09,-0.0001561714430950016
2.55570863538643e-09,-0.0001285013524958479
2.563602456086371e-09,-0.0001024249506407725
2.571776723195472e-09,-7.673820275689616e-05
2.581153274179245e-09,-5.2599184102636e-05
2.58962440387887e-09,-3.639740278191196e-05
2.596927490485923e-09,-2.608856567100914e-05
2.604253019906244e-09,-1.847275795683058e-05
2.611906007252604e-09,-1.275759344009297e-05
2.62017253943313e-09,-8.47044717161958e-06
2.629247286446211e-09,-5.340433037060804e-06
2.639116940917043e-09,-3.186883333108212e-06
2.650002445726657e-09,-1.766749169979558e-06
2.662205335403338e-09,-8.808073683373167e-07
2.676144516440896e-09,-3.699243423730293e-07
2.692434316849771e-09,-1.09104883128099e-07
2.706780365205855e-09,-2.664780004536997e-08
2.729932158983288e-09,1.153706196928901e-08
2.756693997237075e-09,1.157123624780824e-08
2.793818430049242e-09,1.82474160578206e-09
2.853123225864762e-09,-5.862592317372518e-09
2.952876368865367e-09,-7.875403472137522e-09
3.102876368865367e-09,-7.254543610709562e-09
3.252876368865367e-09,-6.894859072678475e-09
3.402876368865367e-09,-6.847745061646356e-09
3.552876368865367e-09,-6.857608706660146e-09
3.702876368865367e-09,-6.862595504321036e-09
3.852876368865367e-09,-6.863176368653278e-09
4.002876368865367e-09,-6.863022946491345e-09
4.152876368865366e-09,-6.862954134101773e-09
4.302876368865366e-09,-6.862947116177322e-09
4.452876368865366e-09,-6.862949463074265e-09
4.602876368865365e-09,-6.862950408092014e-09
4.752876368865365e-09,-6.862950490671562e-09
4.876438184432683e-09,-6.862950455834899e-09
5e-09,-6.862950442493146e-09
5.00125e-09,2.674911562007452e-05
5.002276241143101e-09,2.732454156758578e-05
5.004328723429304e-09,2.412113567341578e-05
5.005779374462405e-09,1.894889604249074e-05
5.00710419834335e-09,1.433853868306118e-05
5.008555687006913e-09,1.234026464907742e-05
5.01e-09,8.589424442250949e-06
5.010129824236257e-09,-6.359006002244505e-06
5.010269364567046e-09,-6.314310418495146e-06
5.010482384253208e-09,-6.265133300139639e-06
5.010908423625533e-09,-6.170211187732566e-06
5.011760502370183e-09,-5.990688182819752e-06
5.013464659859483e-09,-5.666617939416366e-06
5.016872974838082e-09,-5.123575330864526e-06
5.02368960479528e-09,-4.299533880189103e-06
5.032183525293869e-09,-3.552612988659951e-06
5.037247505072587e-09,-3.153173496015485e-06
5.042529918736932e-09,-2.559640851467595e-06
5.046689715570395e-09,-2.047469048153047e-06
5.050721513221702e-09,-1.579357543178537e-06
5.05543199924914e-09,-1.11690473527861e-06
5.061300971827101e-09,-6.85307867638623e-07
5.065914780370486e-09,-4.537627554320793e-07
5.070263776156667e-09,-3.02630918495261e-07
5.074741280254926e-09,-1.974476299149423e-07
5.079466920679085e-09,-1.252286791098447e-07
5.084616262966273e-09,-7.630047735610382e-08
5.09038827060326e-09,-4.424162703990268e-08
5.097003286451952e-09,-2.454177810374445e-08
5.10476269721454e-09,-1.360253822771202e-08
5.11411038466502e-09,-8.505738219518061e-09
5.125748304734831e-09,-6.846164452988242e-09
5.140967989714185e-09,-6.798723247895573e-09
5.162055134810876e-09,-7.312441531107207e-09
5.194627288302908e-09,-7.658423430613207e-09
5.256077128308871e-09,-7.741783041133522e-09
5.378976808320796e-09,-7.70589872525823e-09
5.528976808320795e-09,-7.691105795888401e-09
5.678976808320795e-09,-7.690707439076684e-09
5.828976808320795e-09,-7.691128277342774e-09
5.978976808320794e-09,-7.691194648269054e-09
6.128976808320794e-09,-7.691189695116116e-09
6.278976808320794e-09,-7.69118694733629e-09
6.428976808320793e-09,-7.691186754828261e-09
6.578976808320793e-09,-7.691186817884951e-09
6.728976808320793e-09,-7.691186832064316e-09
6.878976808320793e-09,-7.691186831862369e-09
7.028976808320792e-09,-7.691186831383766e-09
7.178976808320792e-09,-7.691186831329814e-09
7.328976808320792e-09,-7.691186831337874e-09
7.414488404160395e-09,-7.691186831339929e-09
7.499999999999999e-09,-7.691186831340031e-09
7.501249999999999e-09,-1.808690219921858e-05
7.5022762411431e-09,-2.813020084355598e-05
7.504328723429303e-09,-7.237265689693713e-05
7.50599846576732e-09,-0.0001228717016295424
7.507551937120709e-09,-0.0001756437703289469
7.508775968560353e-09,-0.000218943445306042
7.509999999999999e-09,-0.0002623093247001647
7.510122960718707e-09,-0.0002273711222680724
7.510252758389326e-09,-0.0002271573285742054
7.510444650788673e-09,-0.0002268430848748401
7.510828435587366e-09,-0.0002262137095307314
7.511596005184753e-09,-0.0002249518159925786
7.513131144379527e-09,-0.0002224146875180261
7.516201422769073e-09,-0.0002172799143558502
7.522341979548167e-09,-0.0002067010536864392
7.534623093106354e-09,-0.0001835303863132163
7.54642336037674e-09,-0.0001561713992618091
7.555708616833487e-09,-0.0001285013132263431
7.563602436159184e-09,-0.0001024249150074049
7.571776705421075e-09,-7.673816488950989e-05
7.581153238791749e-09,-5.259919560272867e-05
7.589624364421142e-09,-3.639741854770166e-05
7.596927451385562e-09,-2.608857720225602e-05
7.60425298065846e-09,-1.847276662587752e-05
7.611905968303602e-09,-1.275759942791924e-05
7.620172500382227e-09,-8.470451278671733e-06
7.629247240258096e-09,-5.340437756428809e-06
7.639116884299681e-09,-3.186888207367534e-06
7.650002375308003e-09,-1.766753577039681e-06
7.662205247078328e-09,-8.808108802326762e-07
7.676144404939221e-09,-3.699267866548326e-07
7.692434174291375e-09,-1.091063185645426e-07
7.706780179528228e-09,-2.664867860229399e-08
7.729931910651375e-09,1.153677609927781e-08
7.756693627703254e-09,1.157122632709483e-08
7.793817818393699e-09,1.824831741101737e-09
7.853122256380651e-09,-5.862534965327069e-09
7.952874541892532e-09,-7.875396522663487e-09
8.102874541892532e-09,-7.254550165540609e-09
8.252874541892532e-09,-6.89486098368516e-09
8.402874541892531e-09,-6.84774512458005e-09
8.552874541892531e-09,-6.857608611366424e-09
8.702874541892531e-09,-6.862595479021891e-09
8.85287454189253e-09,-6.863176368547858e-09
9.00287454189253e-09,-6.86302294813651e-09
9.15287454189253e-09,-6.862954134667235e-09
9.302874541892529e-09,-6.862947116447557e-09
9.452874541892529e-09,-6.862949463325211e-09
9.602874541892529e-09,-6.862950408378419e-09
9.752874541892528e-09,-6.862950490967072e-09
9.876437270946264e-09,-6.862950456151717e-09
1e-08,-6.86295044282982e-09
1.000125e-08,2.67491156218841e-05
1.00022762411431e-08,2.73245415684366e-05
1.00043287234293e-08,2.412113567408561e-05
1.000577937446239e-08,1.894889604322064e-05
1.000710419834334e-08,1.433853868229432e-05
1.000855568700692e-08,1.234026464901802e-05
1.001e-08,8.589424442303161e-06
1.001012982423626e-08,-6.359006002268725e-06
1.001026936456704e-08,-6.314310418519249e-06
1.001048238425321e-08,-6.265133300154371e-06
1.001090842362553e-08,-6.17021118775486e-06
1.001176050237018e-08,-5.990688182836795e-06
1.001346465985948e-08,-5.666617939431873e-06
1.001687297483808e-08,-5.123575330876509e-06
1.002368960479528e-08,-4.29953388019699e-06
1.003218352529387e-08,-3.552612988667092e-06
1.003724750507261e-08,-3.153173496021675e-06
1.004252991873698e-08,-2.559640851472091e-06
1.004668971557046e-08,-2.047469048156913e-06
1.005072151322174e-08,-1.579357543184552e-06
1.0055431999249e-08,-1.116904735299337e-06
1.006130097182702e-08,-6.853078676487857e-07
1.006591478037043e-08,-4.537627554380924e-07
1.007026377615661e-08,-3.026309184994816e-07
1.007474128025487e-08,-1.97447629917858e-07
1.007946692067898e-08,-1.252286791124691e-07
1.00846162629661e-08,-7.630047735818974e-08
1.009038827060299e-08,-4.424162704154533e-08
1.009700328645154e-08,-2.454177810504779e-08
1.010476269721393e-08,-1.360253822857471e-08
1.011411038466414e-08,-8.505738219881348e-09
1.012574830473354e-08,-6.846164453055012e-09
1.014096798971225e-08,-6.798723247983358e-09
1.016205513480779e-08,-7.312441531034428e-09
1.019462728829744e-08,-7.658423430588377e-09
1.025607712829615e-08,-7.741783041132427e-09
1.037897680829356e-08,-7.705898725263162e-09
1.052897680829356e-08,-7.691105795889106e-09
1.067897680829356e-08,-7.690707439076401e-09
1.082897680829356e-08,-7.691128277343068e-09
1.097897680829356e-08,-7.691194648268712e-09
1.112897680829356e-08,-7.691189695116139e-09
1.127897680829356e-08,-7.691186947336313e-09
1.142897680829356e-08,-7.691186754829127e-09
1.157897680829356e-08,-7.691186817884556e-09
1.172897680829356e-08,-7.691186832064757e-09
1.187897680829356e-08,-7.691186831861972e-09
1.202897680829355e-08,-7.691186831384636e-09
1.217897680829355e-08,-7.691186831329835e-09
1.232897680829355e-08,-7.691186831337477e-09
1.241448840414678e-08,-7.691186831340799e-09
1.25e-08,-7.691186831341757e-09
1.250125e-08,-1.808690219921866e-05
1.25022762411431e-08,-2.813020084355635e-05
1.25043287234293e-08,-7.237265689693712e-05
1.250599846576732e-08,-0.0001228717016295424
1.250755193712071e-08,-0.0001756437703289469
1.250877596856035e-08,-0.0002189434453061002
1.251e-08,-0.0002623093247001653
1.251012296071871e-08,-0.0002273711222680712
1.251025275838933e-08,-0.0002271573285742055
1.251044465078867e-08,-0.0002268430848748396
1.251082843558737e-08,-0.0002262137095307324
1.251159600518475e-08,-0.0002249518159925779
1.251313114437953e-08,-0.0002224146875180263
1.251620142276907e-08,-0.00021727991435585
1.252234197954817e-08,-0.0002067010536864393
1.253462309310635e-08,-0.0001835303863132163
1.254642336037674e-08,-0.0001561713992618134
1.255570861683349e-08,-0.0001285013132263483
1.256360243615918e-08,-0.0001024249150074105
1.257177670542107e-08,-7.673816488951469e-05
1.258115323879175e-08,-5.259919560273615e-05
1.258962436442114e-08,-3.639741854770962e-05
1.259692745138556e-08,-2.608857720226217e-05
1.260425298065846e-08,-1.847276662588046e-05
1.26119059683036e-08,-1.275759942792345e-05
1.262017250038222e-08,-8.470451278673818e-06
1.262924724025809e-08,-5.340437756430194e-06
1.263911688429968e-08,-3.186888207367891e-06
1.2650002375308e-08,-1.76675357704e-06
1.266220524707832e-08,-8.808108802332123e-07
1.267614440493921e-08,-3.699267866554088e-07
1.269243417429137e-08,-1.091063185646425e-07
1.270678017952823e-08,-2.664867860239984e-08
1.272993191065138e-08,1.153677609946283e-08
1.275669362770326e-08,1.157122632716223e-08
1.279381781839368e-08,1.824831741073586e-09
1.285312225638069e-08,-5.862534965430201e-09
1.29528745418925e-08,-7.875396522702212e-09
1.31028745418925e-08,-7.254550165502045e-09
1.32528745418925e-08,-6.894860983698601e-09
1.340287454189249e-08,-6.847745124553006e-09
1.355287454189249e-08,-6.857608611366416e-09
1.370287454189249e-08,-6.862595478999186e-09
1.385287454189249e-08,-6.86317636854785e-09
1.400287454189249e-08,-6.863022948136502e-09
1.415287454189249e-08,-6.86295413466723e-09
1.430287454189249e-08,-6.862947116447552e-09
1.445287454189249e-08,-6.862949463302503e-09
1.460287454189249e-08,-6.862950408378414e-09
1.475287454189249e-08,-6.862950490944365e-09
1.487643727094625e-08,-6.862950456131745e-09
1.5e-08,-6.862950442820552e-09
