/Vout X,/Vout Y
0,0.9315846038410444
1e-05,0.9315731681232657
3e-05,0.9315679006079822
7.000000000000002e-05,0.9315578679193424
0.0001361356098601914,0.9315432673863385
0.0002684068295805741,0.9315202564364252
0.0004684068295805741,0.9314973370806129
0.0006684068295805741,0.9314835638127624
0.0008342034147902871,0.9314766162339768
0.001,0.9314719636467882
0.0010000625,0.9319440421580956
0.0010001875,0.9328742341833038
0.00100025,0.9331302592966229
0.001000275289815858,0.9331481604925788
0.001000325869447573,0.9334522742221724
0.001000403110039169,0.9340793021402753
0.001000472899431834,0.9349130316371556
0.001000575832948949,0.9364435407498121
0.001000781699983179,0.9412310862424323
0.001001032486203605,0.9497414873775144
0.001001389669732542,0.9668460257935605
0.001001456072344104,0.9704223189363502
0.001001588877567226,0.9773307298829228
0.001001651054641815,0.9804339399292064
0.001001775408790992,0.9865918663007905
0.001002024117089346,0.9981893439401415
0.001002318643322127,1.010390073413972
0.001002741491396012,1.019141995024219
0.001002834120034502,1.020075076984684
0.001003019377311483,1.021644788475919
0.001003070513307124,1.022590567503936
0.001003084427361056,1.022890189589107
0.00100311225546892,1.02364672200897
0.001003159814703496,1.025133361346495
0.001003188474113182,1.0261730388993
0.001003197309246054,1.026533975485658
0.001003214979511796,1.027001973560107
0.001003236618490691,1.027466250189531
0.001003268626418551,1.027438871707698
0.001003302943581966,1.026552845009979
0.001003334552348969,1.025462190233902
0.001003374955233116,1.025062530136083
0.001003414633214821,1.025048046963739
0.001003452569351051,1.025137437106208
0.001003508354416991,1.025169555358051
0.001003608494422431,1.025391284203067
0.001003729749614165,1.025680056066319
0.001003864874807082,1.02636316233817
0.001004,1.027290919591643
0.001004077404457198,1.027463863624392
0.001004173499551981,1.027718923496416
0.001004265854897952,1.027981140118354
0.001004450565589895,1.028483511635502
0.001004819986973779,1.029506852227675
0.001005558829741548,1.03152788819838
0.001007036515277086,1.035565438241867
0.001009991886348161,1.043531148928995
0.001015902628490312,1.059128856103971
0.001027724112774615,1.088974076771354
0.001051367081343219,1.1437760573134
0.001089186444485272,1.219181062992662
0.00113714714893851,1.29570238980267
0.001159830966670407,1.325154252770228
0.001176579953178471,1.344338705311259
0.001180961424302384,1.348965023412007
0.001189724366550211,1.357712353593738
0.001192668984805087,1.360477390015341
0.001197909512909005,1.36524206848751
0.001204412744386104,1.370829274597381
0.001210056393800094,1.37551008695716
0.001216281380323342,1.380488689990389
0.001218882925799774,1.382524813041914
0.001224086016752637,1.386463285222457
0.001233927695403115,1.393559952039275
0.001246390252332035,1.40183454400976
0.001266049562533816,1.413487293834515
0.001293638672994089,1.427229857776489
0.001333304414207778,1.442692808208831
0.001368652207103889,1.453032758128178
0.001404,1.460966973945589
0.0014040625,1.45980920462398
0.0014041875,1.457724536168554
0.001404437500000001,1.453900762737447
0.001404673040153411,1.451238346849954
0.001405037950264001,1.448019063173689
0.001405390551667021,1.444022582895535
0.001405804522279232,1.438323578952148
0.001406546061922573,1.427715109869784
0.001406688592267871,1.424145655318753
0.00140675985744052,1.421701766711445
0.001406902387785819,1.415405697382844
0.001406936192504304,1.413914641267281
0.001406974216773695,1.411992009976135
0.001407018250989098,1.409519500684064
0.001407027231012702,1.408961184813853
0.001407045191059908,1.408550243855042
0.001407062749431969,1.408781302234249
0.001407082026480207,1.409899306243721
0.001407100287103522,1.41044086711397
0.001407135788157561,1.411085312574758
0.001407161511284422,1.410781707978025
0.001407191819646865,1.410920076697572
0.001407235380910355,1.41053875695945
0.001407310131029618,1.410238237747429
0.001407401004869428,1.409138200252347
0.001407519391793808,1.407258186199322
0.001407663024063241,1.40222121702424
0.00140783151203162,1.390417084867608
0.001408,1.370479068917491
0.001408068754133344,1.370387329949284
0.001408173705541203,1.370178350545331
0.001408272864766724,1.370000019554511
0.001408471183217767,1.369589981694048
0.001408867820119853,1.368830194622614
0.001409661093924023,1.367269495215567
0.001411247641532365,1.364262858219318
0.001414420736749049,1.358393144776091
0.001420766927182417,1.347436512027635
0.001433459308049153,1.32764782652111
0.001458844069782624,1.294172727989078
0.001498664683054374,1.252507484917688
0.00155894118176464,1.205638398734025
0.001630594628521656,1.16517411658815
0.001727595510943743,1.125127810631785
0.001852069987744155,1.087370474874864
0.002,1.0541533982637
0.00200025,1.055017366694598
0.002000355457781347,1.055302640282684
0.002000566373344041,1.055638524565699
0.002000607755272118,1.056069825159016
0.002000690519128272,1.056948552315783
0.002000708125364593,1.057223350353965
0.002000743337837236,1.058091801163759
0.002000784744825727,1.059037502811311
0.002000794538921298,1.058941373000735
0.002000814127112441,1.058811428872417
0.002000835332762126,1.059340295516496
0.002000857546259022,1.060103095692553
0.002000882192802607,1.061041173442525
0.00200092765215215,1.062977073836089
0.002001018570851235,1.067512907348834
0.002001128191835709,1.073713696040798
0.002001295444973039,1.083750765338431
0.002001520748865555,1.096711659250778
0.002001832886882307,1.112497792174429
0.002002213103381149,1.124031858368274
0.002002556175047909,1.127693922220489
0.002002685918797163,1.128383974709781
0.00200275079067179,1.128777425569697
0.002002783226609103,1.128883389285727
0.002002848098483731,1.129254662377952
0.00200293310439255,1.12966765460563
0.00200305525409671,1.130542713550055
0.00200329955350503,1.133716486385904
0.002003345059623554,1.134827178109523
0.002003397670007412,1.136600202027559
0.0020034529688694,1.138504421955195
0.002003465127285176,1.139007760525314
0.002003489444116728,1.13933761422728
0.002003515674854248,1.139493791200919
0.002003549206795594,1.138649503138388
0.002003579605682912,1.137691926685462
0.002003618521477614,1.136878603239502
0.002003669963989447,1.136890776279581
0.002003706571781393,1.136835832641657
0.002003757135656109,1.136895997057042
0.002003842526969461,1.13699934493832
0.00200392126348473,1.137257597629576
0.002004,1.137523971141603
0.002004063660145367,1.137560297193875
0.002004135975388688,1.137700095791894
0.002004207583781269,1.137874007614632
0.002004350800566432,1.138180695816101
0.002004637234136758,1.138823107146397
0.00200521010127741,1.140078959558894
0.002006355835558713,1.142601239156835
0.00200864730412132,1.14758328982279
0.002013230241246534,1.157402320946681
0.002022396115496961,1.17636149816017
0.002040727863997816,1.21178489416729
0.002075145642087248,1.269858351902658
0.002110633942130412,1.319194419319726
0.002129045046367629,1.3408548492547
0.002133834346716059,1.34604625755823
0.00214341294741292,1.355810584790434
0.002148202247761351,1.360369057459481
0.002154325380083921,1.365908145093245
0.002161165757011439,1.37175276824427
0.002166609692048414,1.376237343489803
0.002172992430438126,1.381321661443278
0.002175116292492544,1.38296586712332
0.00217936401660138,1.386187585466385
0.002187859464819052,1.392348488495225
0.00219724932663821,1.398738948523288
0.002216029050276527,1.410290939317757
0.002237348030082635,1.421616141046409
0.00227998598969485,1.439607916904471
0.00232541396450282,1.45337906734667
0.00236470698225141,1.461983462622005
0.002404,1.468377148449207
0.0024040625,1.467197021780841
0.002404187500000001,1.465077535018045
0.002404437500000001,1.461281009349818
0.002404674613155864,1.458701658111923
0.002405039636818487,1.455501407612905
0.002405392984304207,1.451484092343077
0.002405809574826652,1.445538110041895
0.002406573170307954,1.43420040340653
0.002406715030108369,1.430485542306422
0.002406785960008577,1.427982684089355
0.002406927819808992,1.42194317656053
0.002406955399038647,1.420607183775136
0.002406990582811797,1.418519173608052
0.002407026170234753,1.416788561363247
0.002407034607452326,1.416396455266674
0.002407051481887471,1.416684408761197
0.002407070447493996,1.4174823581197
0.002407087457966701,1.418292272702399
0.002407118963840253,1.41883516032932
0.002407145136058482,1.418822060154029
0.002407173581319754,1.418736866437351
0.00240721103171978,1.418608800203363
0.002407285587566953,1.418127273685043
0.002407373527967408,1.417294739381552
0.002407483960225859,1.41551130985539
0.00240762096473935,1.411413982701348
0.002407822374822807,1.39773028719972
0.002408,1.376934290994189
0.002408069555602206,1.376727795813669
0.002408179574423914,1.376499261040125
0.002408281547887355,1.376312876728644
0.002408485494814238,1.37586237569634
0.002408893388668005,1.375046563192625
0.002409709176375537,1.373350811061948
0.002411340751790602,1.370111930395281
0.002414603902620731,1.363794863687214
0.00242113020428099,1.352105091638453
0.002434182807601508,1.331170600704861
0.002460288014242544,1.296153257766705
0.002499482177280695,1.254576743303798
0.002557530426897265,1.208682673674046
0.002629836198421753,1.167050804437408
0.002723396443113466,1.127760533889278
0.002847194578850246,1.089466023038485
0.003,1.054732708417798
0.00300025,1.055601685120616
0.003000355457781347,1.055886587152193
0.003000566373344041,1.056219798457756
0.00300060790680186,1.056648809707667
0.003000690973717498,1.057524437690794
0.003000708617105431,1.057799845540576
0.003000743903881299,1.05866664767775
0.003000784988128319,1.059625796987498
0.003000810535298307,1.059405007096504
0.003000836350179664,1.059896925560891
0.003000845038824036,1.060223626287374
0.003000862416112781,1.060831213145655
0.00300089219049326,1.062000903180843
0.003000943856246991,1.064283892579433
0.003001038414137089,1.069150955640885
0.003001165252265669,1.076484261136552
0.003001339231170768,1.086925507777738
0.003001579796672852,1.100477870986914
0.003001922682319522,1.116843466055093
0.003002297174879377,1.125780157040624
0.003002633566685636,1.128662721519195
0.003002743631150045,1.129199046017727
0.003002963760078862,1.130395632463459
0.003003022547736288,1.130765948790018
0.003003140123051139,1.13187732463453
0.00300333222049937,1.134904292141078
0.003003366917250712,1.135997325384411
0.003003384265626384,1.136586395303532
0.003003418962377726,1.137845785149664
0.003003441426077418,1.138608944918594
0.003003449607562362,1.138939777785983
0.003003465970532249,1.139455685066857
0.003003488749760814,1.139880598144173
0.003003506894213289,1.14000688295543
0.003003537538726844,1.1395859281154
0.003003567900778084,1.138605123654505
0.003003602721434039,1.137640415280229
0.003003638435598373,1.137390340244614
0.003003674972800557,1.137406785417886
0.00300371407869325,1.13736161969063
0.003003782416397875,1.137445485662482
0.003003876924361892,1.137609729243513
0.003004,1.138072066238338
0.003004070040608366,1.138092706665832
0.003004157416851208,1.138263765015497
0.003004244064868987,1.13847525513422
0.003004417360904545,1.138842341372269
0.003004763952975661,1.139622492112163
0.003005444165648567,1.141105693651627
0.003006804590994378,1.144097584224016
0.003009525441686001,1.149982060285776
0.003014967143069246,1.161557671053825
0.003025850545835736,1.183749726086939
0.003047617351368716,1.224683816735806
0.003081849646624965,1.280290666934444
0.003115443264484868,1.32538600746209
0.003132583109297241,1.34494402344855
0.003137024391918384,1.349632301865038
0.003145906957160668,1.358417097786056
0.003148588734374048,1.360943867024981
0.003153814105381273,1.365649444356408
0.003159907334700884,1.370895435929333
0.003165725859726046,1.375694497037726
0.003172021491286273,1.380743666995148
0.003174458700381789,1.382626294905833
0.003179333118572821,1.386338391303267
0.003189018759931145,1.393312486058069
0.003201423772386497,1.401594273502137
0.00322079052909218,1.413095648432876
0.003248352908925037,1.426918989611547
0.003286559593131426,1.441943197145372
0.003343866610714731,1.457858454367738
0.003404,1.468525914637288
0.0034040625,1.467353300027562
0.003404187500000001,1.465233001107994
0.003404437500000001,1.461436792044969
0.003404673826783627,1.458865932932102
0.003405039164241977,1.4556643700061
0.003405395340646136,1.451610990847674
0.003405812391337973,1.445650017372503
0.003406581606296027,1.434174110970121
0.003406723655983955,1.430348189280482
0.003406794680827919,1.427800613892469
0.003406936730515846,1.421722697144721
0.003406980648828267,1.419346814880462
0.003406994634278137,1.418408457684551
0.003407022605177877,1.417105716698515
0.003407041566581822,1.416518684721762
0.003407059817502381,1.417235945017952
0.003407079818951549,1.41808309233392
0.003407100604504317,1.41888047116966
0.003407125288440075,1.418899784408636
0.003407149862463741,1.419063963314888
0.003407182285941,1.418791761497433
0.003407224937465676,1.418782225889611
0.003407296517338316,1.418126835594178
0.003407379636236691,1.417453344370231
0.003407500502149226,1.415246350627799
0.003407642743976769,1.410662584409508
0.003407845514281952,1.39547785145006
0.003408,1.377086752483124
0.003408070458487056,1.376855551588105
0.003408175393772209,1.37663982540823
0.003408271626321454,1.376470581264472
0.003408464091419945,1.376037799701789
0.003408849021616926,1.375274170372686
0.003409618882010888,1.373662800748553
0.003411158602798812,1.370603584816528
0.003414238044374661,1.364603290867732
0.003420396927526357,1.353488015955078
0.003432714693829751,1.333479681073499
0.003457350226436538,1.299817283668223
0.003494685406513996,1.259183439119391
0.003551037132320452,1.213181607926963
0.003622150722933931,1.1709215811291
0.00371316031364699,1.131545887146324
0.00383389646221648,1.093052369964814
0.00391694823110824,1.072601235029944
0.004,1.055008423577788
0.00400025,1.055967588816579
0.004000355457781347,1.056254050782481
0.004000566373344041,1.056585055309278
0.004000607976984076,1.057012982652803
0.004000691184264145,1.057869103986141
0.004000708973051228,1.058171948836049
0.004000744550625392,1.059038769771925
0.004000785037756483,1.059996430546953
0.004000795023887415,1.059917093182986
0.004000814996149279,1.059764626272487
0.0040008359047929,1.060270207296118
0.004000858575179947,1.061051429328338
0.004000882815414082,1.061972749878484
0.004000927874561173,1.063897563634579
0.004001017992855354,1.068392612013784
0.004001130863760862,1.074794552698979
0.004001294128445711,1.084597556360958
0.004001520044889994,1.09760721624645
0.004001828713036356,1.113235320354881
0.004002211601574128,1.124866568325936
0.004002553858317788,1.128505316497844
0.004002683940593475,1.129204867583785
0.004002748981731318,1.129590131911941
0.00400278150230024,1.129705726122861
0.004002846543438084,1.130067671693235
0.004002935320679452,1.130510891705407
0.004003072655083225,1.131508797366413
0.004003137487055664,1.132157936089532
0.004003267151000542,1.134045723363471
0.004003326931931343,1.13517829125425
0.004003352755741585,1.135853424593227
0.004003404403362067,1.137620933770438
0.004003449843803187,1.139192982164292
0.004003460925372112,1.139662220485774
0.004003483088509961,1.140092945674727
0.004003512837416953,1.14035721146871
0.004003539854912299,1.139859587113588
0.004003571937580368,1.138852507271944
0.00400360564690423,1.137909746688026
0.004003640548624118,1.13775450889013
0.004003676159478959,1.137701673698574
0.004003716448225111,1.137721485978268
0.004003783752616659,1.137745344299155
0.004003882305325557,1.137976449603906
0.004004,1.13837389942459
0.004004068661513547,1.138413522974451
0.004004154733513105,1.138583146011242
0.0040042395298781,1.138788496493348
0.004004409122608092,1.139149394238327
0.004004748308068074,1.139910007750227
0.004005403282879586,1.141339257244799
0.00400671323250261,1.144217284071282
0.004009333131748658,1.149885504108775
0.004014572930240754,1.161037313249229
0.004025052527224946,1.182455849798185
0.00404601172119333,1.222079024504449
0.004079750673107087,1.277390182901495
0.004113835760514212,1.323607702234219
0.004131285137998967,1.343703223364956
0.004149428291357258,1.361835804245091
0.004153456917261262,1.36545575702336
0.004161514169069269,1.372344851919567
0.004168114748292796,1.377741090413364
0.004174885146730594,1.383067696047416
0.004176891024475,1.384595316047077
0.004180902779963814,1.387597792483089
0.004188926290941442,1.393345810293342
0.004204973312896697,1.40390914816664
0.004224067543067498,1.414964233728813
0.004253471609787268,1.429243391228056
0.004295100182958781,1.444812054345504
0.004353169984862132,1.45986672365386
0.004404,1.468511635161952
0.0044040625,1.467333885808713
0.0044041875,1.46521243644708
0.0044044375,1.461415436380602
0.00440467499535227,1.458836951455715
0.004405039871532191,1.455635933280952
0.004405394092904727,1.451608672148883
0.004405810235037016,1.445661057022879
0.004406574124346635,1.434311592325317
0.004406716107367569,1.430580982679529
0.004406787098878037,1.428074647341649
0.004406929081898971,1.422028900083011
0.004406956390435741,1.4206985597179
0.004406991548286839,1.418596122433563
0.004407026912151805,1.416906984008827
0.004407035028035824,1.416527654563455
0.004407051259803861,1.416823219223423
0.004407070011064909,1.417624249734276
0.004407086932342695,1.4184156760332
0.004407120774898265,1.419004525577084
0.004407147204650819,1.418972136212471
0.004407176185048219,1.41885693429432
0.00440721303930028,1.418760451773489
0.004407286747804403,1.418243430741541
0.004407369397128853,1.417502939531138
0.004407484380996017,1.415625206815661
0.004407618831098084,1.411652088843037
0.004407824907393916,1.397586752133817
0.004408,1.377067121124085
0.004408069794035182,1.376843848812095
0.004408179664407827,1.376615684415368
0.004408281089165234,1.376432079603537
0.004408483938680048,1.375981732219474
0.004408889637709676,1.375171529569648
0.004409701035768931,1.373481048922481
0.004411323831887443,1.370257918668904
0.004414569424124465,1.363964929858289
0.004421060608598509,1.352323036564513
0.004434042977546598,1.331462889016899
0.004460007715442776,1.296561908858457
0.004499114889151983,1.254967720838284
0.004556879847018036,1.209163191934716
0.004629165072926497,1.16740668784949
0.004722328083447587,1.128168663145937
0.004845945756703195,1.089808771332485
0.005,1.054733095113467
0.00500025,1.055601103943569
0.005000355457781347,1.055886008212664
0.005000566373344041,1.056218753370993
0.005000607945743096,1.056649090127462
0.005000691090541205,1.057524913055378
0.005000708741535001,1.057801710789531
0.005000744043522595,1.058669407420873
0.005000785157967189,1.059626386268798
0.005000810751478738,1.059404100662518
0.00500083655805003,1.059903808619036
0.005000845323235832,1.060233064986996
0.005000862853607436,1.060846226127763
0.005000893186965871,1.062042577006647
0.005000945953249127,1.064380964750465
0.005001042613245721,1.069383010558078
0.005001170994715193,1.076826095768332
0.005001346229656672,1.087339487917499
0.005001590114419767,1.101024882102858
0.005001936073923822,1.11735817043354
0.005002309787491066,1.125934781578601
0.005002394048814847,1.126894989233768
0.005002562571462407,1.128196252239777
0.00500262068535115,1.128584717985745
0.005002736913128636,1.129171746420729
0.005002913323478487,1.130102013726886
0.005003120838167418,1.131608868763729
0.005003190518772568,1.132581565575538
0.005003329879982867,1.134841070007758
0.005003360526547762,1.135830944517499
0.005003421819677552,1.137884492384519
0.005003429989793611,1.138276981360297
0.005003446330025728,1.138754200145302
0.005003472414041418,1.139694635012275
0.005003494163801793,1.139871043491212
0.005003515407986142,1.140046322736817
0.005003549104949757,1.139189869622444
0.005003579528246777,1.138292673085839
0.005003618073488507,1.137366791603033
0.005003653639767483,1.137493210779625
0.005003689090656049,1.137285746011658
0.00500373587401214,1.137483912204255
0.005003810021939564,1.137377800507618
0.00500392018078346,1.137844935785321
0.005004,1.137976530963826
0.005004062760215171,1.138076882328853
0.005004138400748379,1.138225535069546
0.005004210427816347,1.138396936857919
0.005004354481952283,1.138709922694098
0.005004642590224154,1.1393496596346
0.005005168741611664,1.140506676888195
0.005006221044386684,1.142816614309978
0.005008325649936724,1.147397688611374
0.005012534861036804,1.156422603806254
0.005020953283236964,1.173913255195072
0.005037790127637284,1.20676284419712
0.005071463816437923,1.264516051710776
0.005107685137778244,1.315774893288066
