/Vout X,/Vout Y
0.005126773824795179,1.338590746630904
0.005131742595715197,1.344052277508122
0.005141680137555231,1.354341392414463
0.005146648908475248,1.359129935140638
0.005153883768768877,1.365727855521005
0.005155575673340597,1.367199324444101
0.005158959482484036,1.370101786706301
0.00516450826292745,1.3747082700388
0.005172207889302913,1.380894080956158
0.005175813218034562,1.383676755259811
0.005183018386357588,1.389057335779638
0.005192505713084559,1.395719895937591
0.005210557237956168,1.407232571985042
0.005231418525233064,1.418760603825036
0.005263351827017772,1.433334643471003
0.005308712992845309,1.448904162122707
0.005356356496422654,1.460427389168871
0.005404,1.468440083021052
0.0054040625,1.467264001693695
0.0054041875,1.46514231182481
0.0054044375,1.461347306627754
0.005404674003326576,1.458772836784933
0.005405040208080884,1.455559485853744
0.005405396216967957,1.451511592679533
0.005405813024156943,1.445548525916686
0.005406583355797968,1.434054991753751
0.00540672581916947,1.430184331254523
0.005406797050855222,1.427620402412799
0.005406939514226724,1.421508432824435
0.005406983623387996,1.419078356503081
0.005406997351304131,1.418156531833377
0.0054070248071364,1.41693572594748
0.005407050429820253,1.416519128347829
0.005407069431848595,1.417644157181911
0.005407089806023218,1.418297068938038
0.005407116521231756,1.419021630096999
0.005407144687750205,1.418778323240655
0.005407171340801492,1.418910618881615
0.005407210799918915,1.418588233849428
0.005407272778936537,1.418382751590153
0.005407355557632715,1.417480394623814
0.005407456337170571,1.416204661148822
0.005407597377972683,1.412322429475882
0.005407771345085081,1.402446231994253
0.005408,1.376881623944371
0.005408069059041541,1.376794144464834
0.005408188090337653,1.37654268852011
0.005408302308517301,1.376319860864993
0.005408530744876599,1.375828793993442
0.005408987617595193,1.374900727908768
0.005409901363032383,1.373019787269293
0.005411728853906761,1.369393063255395
0.005415383835655519,1.362391256381162
0.005422693799153034,1.349477428248115
0.005437313726148064,1.326592750979564
0.005466553580138123,1.288743867011814
0.005508084533694862,1.246807129070943
0.005570062586506132,1.200467889146285
0.005643369528227185,1.160569106997812
0.0057444318177115,1.120355585042747
0.005873237638547492,1.082749801141276
0.006,1.054851199157845
0.00600025,1.055719504765772
0.006000355457781347,1.056004391267226
0.006000566373344041,1.056337691397726
0.006000607920336106,1.056765215891118
0.006000691014320235,1.057640671460117
0.00600070866833934,1.057914358449652
0.00600074397637755,1.058782684631967
0.006000784976278027,1.059743003369674
0.006000795019168312,1.059659838294713
0.006000815104948882,1.059515411989258
0.006000836178661707,1.060041900390265
0.006000858704890425,1.060816350441005
0.00600088317404291,1.061750913312441
0.006000929045143443,1.063711249070981
0.00600102078734451,1.068305567884746
0.006001133776002445,1.074723688426839
0.006001298942479219,1.084644238258403
0.006001526931675087,1.097739071219522
0.006001838125342131,1.113416536965051
0.006002221484558882,1.124800084188181
0.006002563142807586,1.128339020544352
0.006002695032401334,1.129055072855812
0.006002760977198208,1.12942525883046
0.006002793949596645,1.129557565534433
0.00600285989439352,1.129912833823159
0.006002949572661929,1.130385343084544
0.006003087884318077,1.131422401920975
0.006003149723728684,1.132097052196307
0.006003273402549898,1.133929846075697
0.006003332090141422,1.135091208928577
0.006003356437180988,1.13574598870318
0.00600340513126012,1.137452557574413
0.006003450720335394,1.139010720732834
0.006003461144003235,1.139475768543676
0.006003481991338915,1.139846494501678
0.006003508817771824,1.140158013232072
0.006003537547506012,1.139669073617418
0.006003569086016039,1.138721924694261
0.006003602951956438,1.137712317251883
0.006003638451114654,1.137533597940246
0.006003674524013731,1.13747742679052
0.006003713939962499,1.137500349900819
0.006003780132149261,1.137515302136174
0.006003876589238967,1.13774333545225
0.006003938294619484,1.137908482351191
0.006004,1.138176858432119
0.006004056356115234,1.138167100087111
0.00600411976030155,1.138285902080597
0.006004183363586239,1.138441170347523
0.006004310570155616,1.13871358577846
0.00600456498329437,1.139282157303603
0.006005073809571878,1.140397189991603
0.006006091462126894,1.142637113006739
0.006008126767236926,1.147065537842268
0.00601219737745699,1.155806839034247
0.006020338597897117,1.172753753889949
0.006036621038777373,1.204660669426502
0.006069185920537883,1.260996768356547
0.00610602607084728,1.313719003908575
0.006133834969948213,1.3463536634585
0.006138707186895838,1.351415340042277
0.006148451620791086,1.360867235895935
0.006157648483059126,1.369031867537279
0.006159603242340828,1.37068667129595
0.006163512760904232,1.373937154288911
0.006170827679932845,1.379846622812423
0.006173785734994206,1.382160698865949
0.00617970184511693,1.386653928623734
0.006188141847582289,1.39274861652852
0.006202660854176348,1.40241449933701
0.006221298503883093,1.413415544706864
0.006246978001579988,1.426312054127545
0.006289795828508964,1.443074559925297
0.006342060022824523,1.45743834766402
0.006404,1.468538780688325
0.0064040625,1.467359073635577
0.0064041875,1.465235978249915
0.0064044375,1.461441753635765
0.00640467351789565,1.458871844073669
0.00640504039199542,1.455657478906704
0.006405396051053566,1.451605004367925
0.006405813970263797,1.445632046108953
0.006406584352591357,1.434118013991939
0.006406726360631186,1.430262807778401
0.006406797364651101,1.427696735266406
0.00640693937269093,1.421615036575832
0.006406983444111641,1.41918086969271
0.006406997161446782,1.418265767346041
0.006407024596117062,1.417038236342566
0.006407050288972054,1.416621258073788
0.006407069279478712,1.417739318585699
0.006407089674732636,1.418398711652038
0.006407116341293342,1.419119394287861
0.006407144508548965,1.41888090979657
0.00640717115351524,1.419009348336759
0.006407210535387133,1.418690934299387
0.006407272462599914,1.41848254332819
0.006407355097557623,1.417585474601841
0.006407455913159463,1.416307704033643
0.006407596638609563,1.412444517849498
0.00640777061157315,1.402590208391492
0.006408,1.376963394854009
0.006408069105798362,1.376875593231656
0.006408188307140373,1.376623654493323
0.006408302711844545,1.376400157735454
0.006408531521252887,1.375908101611152
0.006408989140069571,1.374977741749234
0.006409904377702939,1.373092697955295
0.006411734852969676,1.369457828473843
0.00641539580350315,1.362441500596577
0.006422717704570098,1.349502756294039
0.006437361506703994,1.326579654280383
0.006466649110971785,1.288677285550619
0.006508184987836346,1.246752465095087
0.006570188266499964,1.200412459205074
0.006643508174436192,1.160522197490406
0.006744606039440777,1.120309357190571
0.006873451172322563,1.082705898705529
0.007,1.05485942384927
0.00700025,1.055727780435828
0.007000355457781347,1.056012666352535
0.007000566373344041,1.056345933288512
0.007000607922158807,1.056773424751465
0.007000691019788337,1.057648816860744
0.007000708674380079,1.057922515373394
0.007000743983563562,1.058790807736853
0.007000784978741145,1.059751325485047
0.007000795024778943,1.05966829642776
0.00700081511685454,1.059523730539897
0.0070008361892547,1.060050179498944
0.007000858719612553,1.06082480692469
0.007000883186854772,1.061759325592697
0.007000929064067044,1.063720026632559
0.007001020818491588,1.068315179926621
0.007001133849399326,1.07473605225061
0.007001298994059987,1.084655387753504
0.007001527022253977,1.09775215022861
0.007001838203728479,1.113428094203185
0.007002221605388592,1.124809459431216
0.007002563238019933,1.128346843254247
0.007002695050242405,1.129062380406506
0.007002760956353642,1.129432325306546
0.007002793909409261,1.129564572861382
0.007002859815520498,1.129919592739987
0.007002949467335693,1.130391915113735
0.007003087761000836,1.131428441143499
0.007003149616253886,1.132102905316996
0.007003273326759985,1.133935707299943
0.007003332027840919,1.13509679585243
0.007003356392152021,1.135751526545814
0.007003405120774224,1.137458963681207
0.007003450703910812,1.1390169847524
0.007003461138977191,1.139482423012669
0.007003482009109948,1.139854000744231
0.007003508883108562,1.140165279594566
0.007003537572931681,1.139676329192546
0.007003569121271675,1.138728712214313
0.007003602980538391,1.137719558094099
0.007003638473655874,1.137541137629793
0.007003674541210655,1.137484765232423
0.007003713964928822,1.13750786876623
0.00700378014223034,1.137522637952272
0.007003876641408968,1.137750910394635
0.007003938320704484,1.137915900896247
0.007004,1.138184247820896
0.007004056344202135,1.138174426366114
0.007004119734051335,1.138293106406069
0.00700418332439733,1.138448336561605
0.00700431050508932,1.138720698932524
0.0070045648664733,1.139289137015734
0.00700507358924126,1.140403932015776
0.007006091034777179,1.142643354575033
0.007008125925849019,1.147070824020295
0.007012195707992697,1.155810237995253
0.007020335272280054,1.172753622464485
0.007036614400854769,1.204654258165264
0.007069172658004197,1.260980741907137
0.007106013343348724,1.313706528461671
0.007133824667158221,1.346346065987138
0.007138697257051642,1.351408290843717
0.007148442436838483,1.360861663188728
0.007157644691497441,1.369031187218461
0.007159598209870211,1.370685105709582
0.007163505246615751,1.373933427722212
0.007170803882468997,1.379830333107501
0.007173769538764096,1.382150437330927
0.007179700851354293,1.386655565379732
0.007188150221611849,1.392756534389572
0.007202569328099089,1.402358625347319
0.007221258097850117,1.413394913234244
0.007246853691334834,1.426256679241503
0.00728968278680388,1.443038134646328
0.0073419185818109,1.457407469843509
0.007404,1.468540049653861
0.0074040625,1.467360388651239
0.0074041875,1.465237301178774
0.0074044375,1.461443066507375
0.0074046735230736,1.458873134815142
0.007405040389760757,1.455658834677079
0.007405396051688789,1.451606335901375
0.007405813969434186,1.445633356073121
0.007406584350669542,1.43411931671809
0.007406726358898228,1.430264146705253
0.007406797363012571,1.427698112320743
0.007406939371241258,1.421616453907069
0.007406983442678361,1.419182288702494
0.007406997160028045,1.41826719114615
0.007407024594727413,1.417039651544837
0.007407050287601739,1.41662267714724
0.007407069278132733,1.417740727557036
0.007407089673392284,1.418400125278172
0.007407116339923844,1.419120798970408
0.00740714450729231,1.418882320503338
0.00740717115223959,1.419010750963396
0.007407210534268305,1.418692340367419
0.007407272461808458,1.418483936705839
0.007407355097230716,1.417586860581265
0.007407455912428929,1.416309073319121
0.007407596638910015,1.412445817438021
0.00740777061139443,1.402591416138138
0.007408,1.37696454006809
0.007408069105758362,1.376876736489563
0.007408188307090207,1.376624796211065
0.007408302711823837,1.376401296763527
0.007408531521291097,1.375909236086485
0.007408989140225618,1.374978866733255
0.007409904378094659,1.373093805117344
0.007411734853832741,1.369458901609862
0.007415395805308905,1.362442513631268
0.007422717708261234,1.349503672852903
0.007437361514165891,1.326580434716516
0.007466649125975206,1.288677890234723
0.007508184579996376,1.246753303419882
0.007570187433964586,1.200413336278245
0.007643507209087026,1.160522902311357
0.007744604642598785,1.120310017594631
0.007873449260833137,1.082706511152032
0.008,1.054859524942025
0.00800025,1.05572788169657
0.008000355457781348,1.056012767557142
0.008000566373344044,1.05634603410066
0.008000607922181959,1.056773525117103
0.00800069101985779,1.057648916564401
0.008000708674456628,1.057922615130662
0.008000743983654305,1.058790907232324
0.008000784978774874,1.059751427236604
0.008000795024850299,1.059668399926947
0.008000815117001148,1.05952383225155
0.00800083618938547,1.060050280860092
0.008000858719792529,1.06082491030161
0.008000883187011766,1.06175942855348
0.008000929064297077,1.063720133873326
0.008001020818867699,1.068315297291253
0.008001133850282983,1.074736202590775
0.00800129899468097,1.08465552358913
0.008001527023340607,1.097752308981524
0.008001838204671019,1.113428234893532
0.008002221606837166,1.124809573577974
0.008002563239160565,1.128346938833056
0.008002695050441525,1.129062469639975
0.008002760956082005,1.129432411704796
0.008002793908902244,1.129564658451896
0.008002859814542724,1.129919675386531
0.008002949466029525,1.130391995353206
0.008003087759463332,1.131428514789203
0.008003149614921658,1.1321029766452
0.008003273325838311,1.133935779130076
0.008003332027085423,1.135096864292779
0.008003356391608218,1.135751594563341
0.008003405120653808,1.137459042258511
0.008003450703719489,1.139017061755261
0.008003461138923437,1.139482504602272
0.008003482009331332,1.139854092646681
0.008003508883897153,1.140165368450824
0.008003537573252653,1.139676417735952
0.00800356912170818,1.138728795028928
0.008003602980899378,1.137719646513501
0.008003638473943605,1.137541229784646
0.008003674541431846,1.137484855030883
0.008003713965247815,1.137507960693584
0.008003780142378234,1.13752272775276
0.008003876642090119,1.137751003125197
0.008003938321045061,1.137915991749795
0.008004000000000001,1.138184338167795
0.008004056344046577,1.138174515957674
0.008004119733708572,1.138293195475748
0.008004183323885618,1.138448425262187
0.00800431050423971,1.138720786815305
0.008004564864947893,1.139289223302797
0.008005073586364261,1.14040401510292
0.008006091029196995,1.142643431323105
0.008008125914862465,1.147070888293799
0.008012195686193404,1.155810278014814
0.008020335228855282,1.172753616761692
0.008036614314179038,1.204654171564068
0.00806917248482655,1.260980531500847
0.008106013196363549,1.313706391866577
0.00813382454445862,1.346345978760043
0.008138697140437435,1.351408213496662
0.008148442332395063,1.360861603955228
0.00815764465139325,1.369031187551604
0.008159598168507866,1.37068510499053
0.008163505202737098,1.373933424941421
0.008170803862446214,1.379830349251563
0.008173769476137809,1.382150420238504
0.008179700703520998,1.386655485473388
0.008188150011322714,1.392756415503661
0.008202569394981067,1.402358693480612
0.008221257913991767,1.413394834129184
0.008246853685740487,1.426256695580135
0.008289682574615683,1.443038076775268
0.008341918280454287,1.457407410466973
0.008404,1.468540056582363
0.0084040625,1.467360395551013
0.0084041875,1.46523730803808
0.0084044375,1.46144307339982
0.008404673523071792,1.458873141792785
0.008405040389768536,1.455658841606473
0.008405396051695048,1.451606342799796
0.008405813969452188,1.44563336262685
0.008406584350710034,1.434119322410827
0.008406726358937364,1.430264152119093
0.008406797363051029,1.427698117619673
0.008406939371278359,1.421616459418315
0.00840698344271837,1.419182293238739
0.008406997160063762,1.418267196098629
0.008407024594754545,1.417039657746247
0.008407050287601034,1.416622684910729
0.008407069278132487,1.417740735468696
0.008407089673386686,1.4184001327465
0.008407116339931704,1.419120806437025
0.008407144507295163,1.418882327858926
0.008407171152248177,1.419010758226643
0.008407210534275313,1.418692347706591
0.008407272461816691,1.418483943848943
0.008407355097251535,1.41758686764783
0.008407455912490827,1.416309079226835
0.008407596638932069,1.412445823539239
0.008407770611487076,1.402591414748767
0.008408000000000001,1.376964546174056
0.008408069105758087,1.376876742458059
0.008408188307075685,1.37662480220883
0.00840830271178766,1.376401302802691
0.008408531521211609,1.375909242180908
0.008408989140059508,1.37497887296931
0.008409904377755305,1.373093811595995
0.008411734853146901,1.369458908588053
0.008415395803930092,1.362442521507299
0.008422717705496473,1.349503682360181
0.008437361508629237,1.326580446912134
0.008466649114894764,1.288677906354607
0.008508184562291117,1.246753321566767
0.008570187407512808,1.20041335495062
0.008643507179223138,1.160522917614695
0.008744604602664635,1.12031003216124
0.008873449209075963,1.082706524797864
0.009000000000000001,1.054859525338308
0.009000250000000001,1.055727882088916
0.009000355457781349,1.05601276794919
0.009000566373344045,1.056346034491569
0.009000607922182043,1.056773525505401
0.00900069101985804,1.057648916951164
0.009000708674456905,1.057922615516096
0.009000743983654634,1.058790907618131
0.009000784978774974,1.059751427629913
0.009000795024850551,1.059668400329002
0.009000815117001706,1.059523832644634
0.009000836189385963,1.060050281253342
0.009000858719793222,1.06082491070101
0.009000883187012367,1.06175942895325
0.009000929064297959,1.063720134287492
0.009001020818869143,1.068315297746482
0.009001133850286386,1.074736203171104
0.009001298994683344,1.084655524114601
0.009001527023344795,1.097752309594547
0.009001838204674605,1.113428235436747
0.009002221606842737,1.124809574018764
0.009002563239164939,1.128346939204006
0.009002695050442312,1.129062469984993
0.009002760956080998,1.129432412040744
0.009002793908900341,1.12956465878305
0.009002859814539027,1.129919675708146
0.00900294946602459,1.130391995664056
0.009003087759457538,1.131428515076974
0.009003149614916729,1.132102976923742
0.00900327332583511,1.133935779415583
0.009003332027082834,1.135096864565046
0.009003356391606395,1.135751594836361
0.009003405120653519,1.137459042568809
0.009003450703718961,1.139017062061564
0.009003461138923382,1.139482504922995
0.009003482009332224,1.139854093003484
0.009003508883899914,1.140165368795401
0.009003537573253909,1.139676418079283
0.009003569121709801,1.138728795351784
0.009003602980900775,1.137719646857139
0.009003638473944758,1.13754123014032
0.009003674541432765,1.137484855380204
0.009003713965249087,1.137507961048474
0.009003780142378955,1.137522728102319
0.009003876642092807,1.13775100348343
0.009003938321046404,1.137915992103116
0.009004000000000002,1.138184338516817
0.009004056344045965,1.138174516304796
0.009004119733707221,1.138293195820892
0.009004183323883603,1.138448425605835
0.009004310504236366,1.138720787155801
0.009004564864941892,1.139289223636972
0.009005073586352944,1.140404015424589
0.009006091029175049,1.142643431619805
0.009008125914819257,1.147070888541527
0.009012195686107675,1.155810278167279
0.00902033522868451,1.172753616734529
0.00903661431383818,1.204654171219142
0.009069172484145519,1.260980530669747
0.009106013195788501,1.313706391330277
0.009133824543979385,1.346345978418073
0.009138697139982157,1.351408213193519
0.009148442331987703,1.36086160372329
0.009157644651238112,1.369031187553128
0.00915959816834791,1.370685104988069
0.009163505202567507,1.373933424931006
0.009170803862367197,1.379830349313049
0.009173769475896452,1.382150420173303
0.009179700702954964,1.386655485168863
0.009188150010518982,1.392756415050803
0.009202569395233888,1.402358693740608
0.009221257913292218,1.413394833829823
0.009246853685719557,1.426256695643762
0.009289682573814111,1.443038076557982
0.009341918279318302,1.457407410244087
0.009404000000000001,1.468540056609087
0.009404062500000001,1.467360395577598
0.009404187500000001,1.465237308064534
0.009404437500000001,1.461443073426369
0.009404673523071783,1.458873141819735
0.00940504038976858,1.455658841633013
0.009405396051695079,1.451606342826356
0.00940581396945228,1.445633362651747
0.009406584350710233,1.434119322431886
0.009406726358937557,1.430264152138508
0.009406797363051219,1.427698117638513
0.009406939371278542,1.421616459437831
0.009406983442718567,1.419182293253815
0.00940699716006394,1.418267196115149
0.009407024594754685,1.417039657768863
0.00940705028760104,1.416622684941049
0.009407069278132497,1.41774073549997
0.00940708967338667,1.41840013277536
0.009407116339931753,1.419120806466091
0.009407144507295188,1.418882327887168
0.009407171152248232,1.419010758254578
0.009407210534275363,1.418692347734806
0.009407272461816749,1.418483943876247
0.009407355097251663,1.417586867674583
0.009407455912491151,1.416309079248066
0.009407596638932224,1.41244582356022
0.00940777061148757,1.402591414732193
0.009408000000000001,1.376964546197704
0.009408069105758086,1.376876742481059
0.009408188307075606,1.376624802232006
0.009408302711787464,1.376401302826105
0.009408531521211181,1.375909242204647
0.009408989140058615,1.374978872993891
0.009409904377753483,1.373093811622014
0.009411734853143219,1.369458908617007
0.009415395803922691,1.362442521541544
0.009422717705481634,1.349503682403913
0.00943736150859952,1.326580446971335
0.009466649114835293,1.288677906436195
0.009508184562201588,1.24675332165549
0.009570187407380103,1.200413355042112
0.009643507179074666,1.160522917689323
0.00974460460246696,1.120310032232145
0.009873449208818172,1.082706524865123
0.01,1.054859525339563
